Attaching to database, reverse-proxy, flask, frontend, nginx
[36mdatabase    |[0m 
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[10%] [39m[37mbuilding [39m[90m(0/0 modules)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[10%] [39m[37mbuilding [39m[90m(import loader babel-loader/lib/index.js)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[10%] [39m[37mbuilding [39m[90m(0/1 modules)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[24%] [39m[37mbuilding [39m[90m(1/7 modules)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[24%] [39m[37mbuilding [39m[90m(import loader vue-loader/dist/index.js)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[24%] [39m[37mbuilding [39m[90m(3/16 modules)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[24%] [39m[37mbuilding [39m[90m(import loader vue-loader/dist/pitcher.js)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[24%] [39m[37mbuilding [39m[90m(5/18 modules)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[24%] [39m[37mbuilding [39m[90m(import loader vue-loader/dist/templateLoader.js)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[24%] [39m[37mbuilding [39m[90m(6/20 modules)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[24%] [39m[37mbuilding [39m[90m(import loader vue-style-loader/index.js)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[24%] [39m[37mbuilding [39m[90m(import loader css-loader/dist/cjs.js)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[24%] [39m[37mbuilding [39m[90m(import loader postcss-loader/dist/cjs.js)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[24%] [39m[37mbuilding [39m[90m(import loader sass-loader/dist/cjs.js)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[24%] [39m[37mbuilding [39m[90m(6/25 modules)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[24%] [39m[37mbuilding [39m[90m(import loader vue-loader/dist/stylePostLoader.js)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[24%] [39m[37mbuilding [39m[90m(6/27 modules)[39m
[34;1mnginx       |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[34;1mnginx       |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[34;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[34;1mnginx       |[0m 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
[34;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[34;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[34;1mnginx       |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[34;1mnginx       |[0m 2022/06/03 12:09:29 [emerg] 1#1: host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[34;1mnginx       |[0m nginx: [emerg] host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[35;1mnginx exited with code 1
[0m[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[24%] [39m[37mbuilding [39m[90m(6/30 modules)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[24%] [39m[37mbuilding [39m[90m(11/47 modules)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[38%] [39m[37mbuilding [39m[90m(14/47 modules)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[38%] [39m[37mbuilding [39m[90m(22/89 modules)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[38%] [39m[37mbuilding [39m[90m(44/100 modules)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[38%] [39m[37mbuilding [39m[90m(68/115 modules)[39m
[36mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[36mnginx       |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[36mnginx       |[0m 2022/06/03 12:09:33 [emerg] 1#1: host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[36mnginx       |[0m nginx: [emerg] host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[34;1mnginx exited with code 1
[0m[34mreverse-proxy |[0m [6/3/2022] [12:09:35 PM] [Setup    ] › ℹ  info      Wrote JWT key pair to config file: /app/config/production.json
[34mreverse-proxy |[0m [6/3/2022] [12:09:35 PM] [Setup    ] › ℹ  info      Logrotate Timer initialized
[34mreverse-proxy |[0m [6/3/2022] [12:09:36 PM] [Setup    ] › ℹ  info      Logrotate completed.
[34mreverse-proxy |[0m [6/3/2022] [12:09:36 PM] [IP Ranges] › ℹ  info      Fetching IP Ranges from online services...
[34mreverse-proxy |[0m [6/3/2022] [12:09:36 PM] [IP Ranges] › ℹ  info      Fetching https://ip-ranges.amazonaws.com/ip-ranges.json
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[38%] [39m[37mbuilding [39m[90m(100/138 modules)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[51%] [39m[37mbuilding [39m[90m(116/138 modules)[39m
[34mreverse-proxy |[0m [6/3/2022] [12:09:36 PM] [IP Ranges] › ℹ  info      Fetching https://www.cloudflare.com/ips-v4
[34mreverse-proxy |[0m [6/3/2022] [12:09:36 PM] [IP Ranges] › ℹ  info      Fetching https://www.cloudflare.com/ips-v6
[34mreverse-proxy |[0m [6/3/2022] [12:09:36 PM] [SSL      ] › ℹ  info      Let's Encrypt Renewal Timer initialized
[34mreverse-proxy |[0m [6/3/2022] [12:09:36 PM] [SSL      ] › ℹ  info      Renewing SSL certs close to expiry...
[34mreverse-proxy |[0m [6/3/2022] [12:09:36 PM] [IP Ranges] › ℹ  info      IP Ranges Renewal Timer initialized
[34mreverse-proxy |[0m [6/3/2022] [12:09:36 PM] [Global   ] › ℹ  info      Backend PID 235 listening on port 3000 ...
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[51%] [39m[37mbuilding [39m[90m(128/149 modules)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[65%] [39m[37mbuilding [39m[90m(160/160 modules)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[65%] [39m[37mbuilding [39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[69%] [39m[37mbuilding [39m[90m(finish)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[70%] [39m[37msealing [39m[90m(finish module graph)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[70%] [39m[37msealing [39m[90m(finish module graph ResolverCachePlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[70%] [39m[37msealing [39m[90m(finish module graph InferAsyncModulesPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[70%] [39m[37msealing [39m[90m(finish module graph FlagDependencyExportsPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[70%] [39m[37msealing [39m[90m(finish module graph ESLintWebpackPlugin_1)[39m
[34mreverse-proxy |[0m [6/3/2022] [12:09:37 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[34mreverse-proxy |[0m [6/3/2022] [12:09:37 PM] [SSL      ] › ℹ  info      Renew Complete
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[70%] [39m[37msealing [39m[90m(finish module graph)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[71%] [39m[37msealing [39m[90m(plugins)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[71%] [39m[37msealing [39m[90m(plugins WarnCaseSensitiveModulesPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[71%] [39m[37msealing [39m[90m(plugins)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[71%] [39m[37msealing [39m[90m(dependencies optimization)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[71%] [39m[37msealing [39m[90m(dependencies optimization SideEffectsFlagPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[71%] [39m[37msealing [39m[90m(dependencies optimization)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[72%] [39m[37msealing [39m[90m(after dependencies optimization)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[73%] [39m[37msealing [39m[90m(chunk graph)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[73%] [39m[37msealing [39m[90m(after chunk graph)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[74%] [39m[37msealing [39m[90m(optimizing)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[74%] [39m[37msealing [39m[90m(module optimization)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[75%] [39m[37msealing [39m[90m(after module optimization)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[76%] [39m[37msealing [39m[90m(chunk optimization)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[76%] [39m[37msealing [39m[90m(chunk optimization EnsureChunkConditionsPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[76%] [39m[37msealing [39m[90m(chunk optimization RemoveEmptyChunksPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[76%] [39m[37msealing [39m[90m(chunk optimization MergeDuplicateChunksPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[76%] [39m[37msealing [39m[90m(chunk optimization SplitChunksPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[76%] [39m[37msealing [39m[90m(chunk optimization RemoveEmptyChunksPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[76%] [39m[37msealing [39m[90m(chunk optimization)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[76%] [39m[37msealing [39m[90m(after chunk optimization)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[77%] [39m[37msealing [39m[90m(module and chunk tree optimization)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[77%] [39m[37msealing [39m[90m(module and chunk tree optimization PersistentChildCompilerSinglet[39m
[32mfrontend    |[0m [90monPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[1A[2K[G[33m[77%] [39m[37msealing [39m[90m(module and chunk tree optimization)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[78%] [39m[37msealing [39m[90m(after module and chunk tree optimization)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[78%] [39m[37msealing [39m[90m(chunk modules optimization)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[79%] [39m[37msealing [39m[90m(after chunk modules optimization)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[80%] [39m[37msealing [39m[90m(module reviving)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[80%] [39m[37msealing [39m[90m(module reviving RecordIdsPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[80%] [39m[37msealing [39m[90m(module reviving)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[80%] [39m[37msealing [39m[90m(before module ids)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[81%] [39m[37msealing [39m[90m(module ids)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[81%] [39m[37msealing [39m[90m(module ids NamedModuleIdsPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[81%] [39m[37msealing [39m[90m(module ids)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[82%] [39m[37msealing [39m[90m(module id optimization)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[82%] [39m[37msealing [39m[90m(module id optimization)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[83%] [39m[37msealing [39m[90m(chunk reviving)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[83%] [39m[37msealing [39m[90m(chunk reviving RecordIdsPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[83%] [39m[37msealing [39m[90m(chunk reviving)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[83%] [39m[37msealing [39m[90m(before chunk ids)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[84%] [39m[37msealing [39m[90m(chunk ids)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[84%] [39m[37msealing [39m[90m(chunk ids NamedChunkIdsPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[84%] [39m[37msealing [39m[90m(chunk ids)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[85%] [39m[37msealing [39m[90m(chunk id optimization)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[85%] [39m[37msealing [39m[90m(after chunk id optimization)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[86%] [39m[37msealing [39m[90m(record modules)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[86%] [39m[37msealing [39m[90m(record modules RecordIdsPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[86%] [39m[37msealing [39m[90m(record modules)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[87%] [39m[37msealing [39m[90m(record chunks)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[87%] [39m[37msealing [39m[90m(record chunks RecordIdsPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[87%] [39m[37msealing [39m[90m(record chunks)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[87%] [39m[37msealing [39m[90m(module hashing)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[88%] [39m[37msealing [39m[90m(code generation)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[89%] [39m[37msealing [39m[90m(runtime requirements)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[89%] [39m[37msealing [39m[90m(hashing)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[90%] [39m[37msealing [39m[90m(after hashing)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[91%] [39m[37msealing [39m[90m(record hash)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[91%] [39m[37msealing [39m[90m(module assets processing)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[92%] [39m[37msealing [39m[90m(chunk assets processing)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[92%] [39m[37msealing [39m[90m(asset processing)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[92%] [39m[37msealing [39m[90m(asset processing copy-webpack-plugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[92%] [39m[37msealing [39m[90m(asset processing HotModuleReplacementPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[92%] [39m[37msealing [39m[90m(asset processing ESLintWebpackPlugin_1)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[92%] [39m[37msealing [39m[90m(asset processing PersistentChildCompilerSingletonPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[92%] [39m[37msealing [39m[90m(asset processing HtmlWebpackPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[92%] [39m[37msealing [39m[90m(asset processing)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[93%] [39m[37msealing [39m[90m(after asset optimization)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[94%] [39m[37msealing [39m[90m(recording)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[94%] [39m[37msealing [39m[90m(recording HotModuleReplacementPlugin)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[94%] [39m[37msealing [39m[90m(recording)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[94%] [39m[37msealing [39m[90m(after seal)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[95%] [39m[37memitting [39m[90m(emit)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[33m[98%] [39m[37memitting [39m[90m(after emit)[39m
[32mfrontend    |[0m [?25l[2K[1A[2K[G[37mBuild finished at 12:09:38 by 0.000s[39m
[32mfrontend    |[0m [2K[1A[2K[G[?25l[37mBuild finished at 12:09:38 by 0.000s[39m
[32mfrontend    |[0m [2K[1A[2K[G[?25l[37mBuild finished at 12:09:38 by 0.000s[39m
[32mfrontend    |[0m [2K[1A[2K[G
[32mfrontend    |[0m [1;1H[0J[42m[30m DONE [39m[49m [32mCompiled successfully in 11404ms[39m          [90m12:09:38 PM[39m
[32mfrontend    |[0m 
[32mfrontend    |[0m [?25l[37mBuild finished at 12:09:38 by 0.000s[39m
[32mfrontend    |[0m [2K[1A[2K[G
[32mfrontend    |[0m   App running at:
[32mfrontend    |[0m   - Local:   [36mhttp://localhost:[1m5000[22m/[39m 
[32mfrontend    |[0m   - Network: [36mhttp://172.18.0.3:[1m5000[22m/[39m
[32mfrontend    |[0m 
[32mfrontend    |[0m   Note that the development build is not optimized.
[32mfrontend    |[0m   To create a production build, run [36mnpm run build[39m.
[32mfrontend    |[0m 
[32mfrontend    |[0m [?25l[37mBuild finished at 12:09:38 by 0.000s[39m
[32mfrontend    |[0m [2K[1A[2K[G[?25l[37mBuild finished at 12:09:38 by 0.000s[39m
[32mfrontend    |[0m [2K[1A[2K[G[?25l[37mBuild finished at 12:09:38 by 0.000s[39m
[32mfrontend    |[0m [2K[1A[2K[G[?25l[37mBuild finished at 12:09:38 by 0.000s[39m
[32mfrontend    |[0m [2K[1A[2K[G[?25l[37mBuild finished at 12:09:38 by 0.000s[39m
[32mfrontend    |[0m [2K[1A[2K[G[?25l[37mBuild finished at 12:09:38 by 0.000s[39m
[32mfrontend    |[0m [2K[1A[2K[G[?25l[37mBuild finished at 12:09:38 by 0.000s[39m
[32mfrontend    |[0m [2K[1A[2K[G[?25l[37mBuild finished at 12:09:38 by 0.000s[39m
[33mnginx       |[0m 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
[33mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[33mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[33mnginx       |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[33mnginx       |[0m 2022/06/03 12:09:40 [emerg] 1#1: host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[33mnginx       |[0m nginx: [emerg] host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[36mnginx exited with code 1
[0m[32mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[32mnginx       |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[32mnginx       |[0m 2022/06/03 12:09:53 [emerg] 1#1: host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[32mnginx       |[0m nginx: [emerg] host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[33mnginx exited with code 1
[0m                                                                                                                                                                                                                              [35mnginx       |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[35mnginx       |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[35mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[35mnginx       |[0m 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
[35mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[35mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[35mnginx       |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[35mnginx       |[0m 2022/06/03 12:10:19 [emerg] 1#1: host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[35mnginx       |[0m nginx: [emerg] host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[32mnginx exited with code 1
[0m[34mnginx       |[0m 2022/06/03 12:11:11 [emerg] 1#1: host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[34mnginx       |[0m nginx: [emerg] host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[35mnginx exited with code 1
[0m[36;1mnginx       |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36;1mnginx       |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[36;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[36;1mnginx       |[0m 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
[36;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[36;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[36;1mnginx       |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[36;1mnginx       |[0m 2022/06/03 12:12:12 [emerg] 1#1: host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[36;1mnginx       |[0m nginx: [emerg] host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[34mnginx exited with code 1
[0m[33;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[33;1mnginx       |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[33;1mnginx       |[0m 2022/06/03 12:13:12 [emerg] 1#1: host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[33;1mnginx       |[0m nginx: [emerg] host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[36;1mnginx exited with code 1
[0m[32;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[32;1mnginx       |[0m 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
[32;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[32;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[32;1mnginx       |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[32;1mnginx       |[0m 2022/06/03 12:14:13 [emerg] 1#1: host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[32;1mnginx       |[0m nginx: [emerg] host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[33;1mnginx exited with code 1
[0m[35;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[35;1mnginx       |[0m 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
[35;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[35;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[35;1mnginx       |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[35;1mnginx       |[0m 2022/06/03 12:15:14 [emerg] 1#1: host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[35;1mnginx       |[0m nginx: [emerg] host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[32;1mnginx exited with code 1
[0m[34;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[34;1mnginx       |[0m 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
[34;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[34;1mnginx       |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[34;1mnginx       |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[34;1mnginx       |[0m 2022/06/03 12:16:14 [emerg] 1#1: host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[34;1mnginx       |[0m nginx: [emerg] host not found in upstream "flask" in /etc/nginx/conf.d/nginx.conf:9
[35;1mnginx exited with code 1
[0mGracefully stopping... (press Ctrl+C again to force)
